48, 0, 0, 80, 0, 0, 0
96, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
32, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
97, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
97, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
131, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
64, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
96, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
129, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
1, 3, 3, 3, 3, 3, 3
128, 3, 3, 3, 3, 3, 3
0, 3, 3, 3, 3, 3, 3
